building_id,meter,hour_cat,dayofweek_cat,month_cat,meter_reading
0,0,0.0,6.0,0.0,0.32974809408187866
1,0,0.0,6.0,0.0,0.30784350633621216
2,0,0.0,6.0,0.0,0.2288837432861328
3,0,0.0,6.0,0.0,0.3255707025527954
4,0,0.0,6.0,0.0,0.35968729853630066
5,0,0.0,6.0,0.0,0.2499064803123474
6,0,0.0,6.0,0.0,0.3198266625404358
7,0,0.0,6.0,0.0,0.3423263728618622
7,1,0.0,6.0,0.0,0.3512309491634369
8,0,0.0,6.0,0.0,0.34000661969184875
9,0,0.0,6.0,0.0,0.30094581842422485
9,1,0.0,6.0,0.0,0.16537761688232422
10,0,0.0,6.0,0.0,0.356792151927948
11,0,0.0,6.0,0.0,0.3351254165172577
12,0,0.0,6.0,0.0,0.3221341371536255
13,0,0.0,6.0,0.0,0.3284611999988556
13,1,0.0,6.0,0.0,0.31669485569000244
14,0,0.0,6.0,0.0,0.32810571789741516
14,1,0.0,6.0,0.0,0.33623048663139343
15,0,0.0,6.0,0.0,0.3147920072078705
15,1,0.0,6.0,0.0,0.3156208395957947
16,0,0.0,6.0,0.0,0.34700867533683777
17,0,0.0,6.0,0.0,0.30323365330696106
18,0,0.0,6.0,0.0,0.3525642454624176
19,0,0.0,6.0,0.0,0.3029116690158844
20,0,0.0,6.0,0.0,0.3188444972038269
21,0,0.0,6.0,0.0,0.26057353615760803
22,0,0.0,6.0,0.0,0.25117945671081543
23,0,0.0,6.0,0.0,0.3330748379230499
24,0,0.0,6.0,0.0,0.3261380195617676
25,0,0.0,6.0,0.0,0.30213674902915955
26,0,0.0,6.0,0.0,0.2952350676059723
27,0,0.0,6.0,0.0,0.3073832392692566
28,0,0.0,6.0,0.0,0.29543134570121765
28,1,0.0,6.0,0.0,0.2761055529117584
29,0,0.0,6.0,0.0,0.33046069741249084
29,1,0.0,6.0,0.0,0.22202220559120178
30,0,0.0,6.0,0.0,0.3180248439311981
30,1,0.0,6.0,0.0,0.3205191493034363
31,0,0.0,6.0,0.0,0.3115617334842682
31,1,0.0,6.0,0.0,0.2943078279495239
32,0,0.0,6.0,0.0,0.300351619720459
33,0,0.0,6.0,0.0,0.3080288767814636
34,0,0.0,6.0,0.0,0.28250637650489807
35,0,0.0,6.0,0.0,0.2775321304798126
36,0,0.0,6.0,0.0,0.26347553730010986
37,0,0.0,6.0,0.0,0.2732602059841156
38,0,0.0,6.0,0.0,0.3093704283237457
39,0,0.0,6.0,0.0,0.2941880226135254
40,0,0.0,6.0,0.0,0.2846028208732605
41,0,0.0,6.0,0.0,0.28893253207206726
42,0,0.0,6.0,0.0,0.3181266486644745
43,0,0.0,6.0,0.0,0.26466798782348633
43,1,0.0,6.0,0.0,0.20084625482559204
44,0,0.0,6.0,0.0,0.21096590161323547
45,0,0.0,6.0,0.0,0.19040799140930176
46,0,0.0,6.0,0.0,0.21300876140594482
47,0,0.0,6.0,0.0,0.28789347410202026
48,0,0.0,6.0,0.0,0.25704410672187805
49,0,0.0,6.0,0.0,0.2849205732345581
50,0,0.0,6.0,0.0,0.25418975949287415
50,1,0.0,6.0,0.0,0.3154723644256592
51,0,0.0,6.0,0.0,0.26914143562316895
52,0,0.0,6.0,0.0,0.2911178171634674
53,0,0.0,6.0,0.0,0.17400342226028442
54,0,0.0,6.0,0.0,0.2972591519355774
55,0,0.0,6.0,0.0,0.27229738235473633
55,1,0.0,6.0,0.0,0.28221094608306885
56,0,0.0,6.0,0.0,0.2763623595237732
57,0,0.0,6.0,0.0,0.27886927127838135
58,0,0.0,6.0,0.0,0.28117385506629944
59,0,0.0,6.0,0.0,0.21497181057929993
60,0,0.0,6.0,0.0,0.3003801107406616
60,1,0.0,6.0,0.0,0.28736749291419983
61,0,0.0,6.0,0.0,0.27104032039642334
62,0,0.0,6.0,0.0,0.2909319996833801
63,0,0.0,6.0,0.0,0.26981425285339355
64,0,0.0,6.0,0.0,0.25420889258384705
65,0,0.0,6.0,0.0,0.2574988007545471
66,0,0.0,6.0,0.0,0.2832883894443512
67,0,0.0,6.0,0.0,0.2817763388156891
68,0,0.0,6.0,0.0,0.27285242080688477
69,0,0.0,6.0,0.0,0.25563448667526245
70,0,0.0,6.0,0.0,0.24986618757247925
71,0,0.0,6.0,0.0,0.27387359738349915
72,0,0.0,6.0,0.0,0.2738017141819
73,0,0.0,6.0,0.0,0.24251049757003784
74,0,0.0,6.0,0.0,0.269004762172699
75,0,0.0,6.0,0.0,0.28061243891716003
75,1,0.0,6.0,0.0,0.25585415959358215
76,0,0.0,6.0,0.0,0.3062308132648468
76,1,0.0,6.0,0.0,0.30709370970726013
77,0,0.0,6.0,0.0,0.27769196033477783
78,0,0.0,6.0,0.0,0.2871367633342743
78,1,0.0,6.0,0.0,0.2809664011001587
79,0,0.0,6.0,0.0,0.29069000482559204
80,0,0.0,6.0,0.0,0.3024381995201111
81,0,0.0,6.0,0.0,0.21929800510406494
82,0,0.0,6.0,0.0,0.2576543092727661
82,1,0.0,6.0,0.0,0.2657237946987152
83,0,0.0,6.0,0.0,0.1748138666152954
84,0,0.0,6.0,0.0,0.21538150310516357
85,0,0.0,6.0,0.0,0.2786136567592621
86,0,0.0,6.0,0.0,0.25654223561286926
87,0,0.0,6.0,0.0,0.2518507242202759
88,0,0.0,6.0,0.0,0.29374611377716064
89,0,0.0,6.0,0.0,0.2995445430278778
90,0,0.0,6.0,0.0,0.28269004821777344
